Timestamp,Load
01/01/2022 0:00,259
01/01/2022 1:00,253
01/01/2022 2:00,247
01/01/2022 3:00,242
01/01/2022 4:00,242
01/01/2022 5:00,240
01/01/2022 6:00,243
01/01/2022 7:00,238
01/01/2022 8:00,246
01/01/2022 9:00,252
01/01/2022 10:00,268
01/01/2022 11:00,280
01/01/2022 12:00,288
01/01/2022 13:00,293
01/01/2022 14:00,291
01/01/2022 15:00,290
01/01/2022 16:00,295
01/01/2022 17:00,304
01/01/2022 18:00,297
01/01/2022 19:00,283
01/01/2022 20:00,275
01/01/2022 21:00,265
01/01/2022 22:00,254
01/01/2022 23:00,250
01/02/2022 0:00,251
01/02/2022 1:00,250
01/02/2022 2:00,249
01/02/2022 3:00,249
01/02/2022 4:00,253
01/02/2022 5:00,250
01/02/2022 6:00,264
01/02/2022 7:00,275
01/02/2022 8:00,296
01/02/2022 9:00,316
01/02/2022 10:00,323
01/02/2022 11:00,321
01/02/2022 12:00,324
01/02/2022 13:00,322
01/02/2022 14:00,322
01/02/2022 15:00,324
01/02/2022 16:00,326
01/02/2022 17:00,336
01/02/2022 18:00,325
01/02/2022 19:00,308
01/02/2022 20:00,299
01/02/2022 21:00,287
01/02/2022 22:00,282
01/02/2022 23:00,266
01/03/2022 0:00,261
01/03/2022 1:00,257
01/03/2022 2:00,255
01/03/2022 3:00,252
01/03/2022 4:00,261
01/03/2022 5:00,269
01/03/2022 6:00,291
01/03/2022 7:00,333
01/03/2022 8:00,383
01/03/2022 9:00,421
01/03/2022 10:00,445
01/03/2022 11:00,440
01/03/2022 12:00,450
01/03/2022 13:00,453
01/03/2022 14:00,443
01/03/2022 15:00,437
01/03/2022 16:00,399
01/03/2022 17:00,393
01/03/2022 18:00,383
01/03/2022 19:00,371
01/03/2022 20:00,360
01/03/2022 21:00,345
01/03/2022 22:00,339
01/03/2022 23:00,331
01/04/2022 0:00,337
01/04/2022 1:00,333
01/04/2022 2:00,328
01/04/2022 3:00,325
01/04/2022 4:00,323
01/04/2022 5:00,332
01/04/2022 6:00,353
01/04/2022 7:00,399
01/04/2022 8:00,447
01/04/2022 9:00,478
01/04/2022 10:00,477
01/04/2022 11:00,474
01/04/2022 12:00,490
01/04/2022 13:00,510
01/04/2022 14:00,503
01/04/2022 15:00,490
01/04/2022 16:00,469
01/04/2022 17:00,454
01/04/2022 18:00,439
01/04/2022 19:00,423
01/04/2022 20:00,408
01/04/2022 21:00,392
01/04/2022 22:00,383
01/04/2022 23:00,375
01/05/2022 0:00,368
01/05/2022 1:00,363
01/05/2022 2:00,358
01/05/2022 3:00,354
01/05/2022 4:00,357
01/05/2022 5:00,366
01/05/2022 6:00,378
01/05/2022 7:00,424
01/05/2022 8:00,480
01/05/2022 9:00,499
01/05/2022 10:00,505
01/05/2022 11:00,503
01/05/2022 12:00,508
01/05/2022 13:00,527
01/05/2022 14:00,522
01/05/2022 15:00,510
01/05/2022 16:00,485
01/05/2022 17:00,469
01/05/2022 18:00,441
01/05/2022 19:00,435
01/05/2022 20:00,422
01/05/2022 21:00,407
01/05/2022 22:00,395
01/05/2022 23:00,397
01/06/2022 0:00,387
01/06/2022 1:00,385
01/06/2022 2:00,381
01/06/2022 3:00,377
01/06/2022 4:00,376
01/06/2022 5:00,388
01/06/2022 6:00,404
01/06/2022 7:00,460
01/06/2022 8:00,520
01/06/2022 9:00,552
01/06/2022 10:00,566
01/06/2022 11:00,557
01/06/2022 12:00,563
01/06/2022 13:00,573
01/06/2022 14:00,573
01/06/2022 15:00,558
01/06/2022 16:00,528
01/06/2022 17:00,516
01/06/2022 18:00,498
01/06/2022 19:00,484
01/06/2022 20:00,468
01/06/2022 21:00,451
01/06/2022 22:00,445
01/06/2022 23:00,430
01/07/2022 0:00,420
01/07/2022 1:00,415
01/07/2022 2:00,408
01/07/2022 3:00,407
01/07/2022 4:00,403
01/07/2022 5:00,406
01/07/2022 6:00,425
01/07/2022 7:00,481
01/07/2022 8:00,541
01/07/2022 9:00,567
01/07/2022 10:00,571
01/07/2022 11:00,557
01/07/2022 12:00,552
01/07/2022 13:00,575
01/07/2022 14:00,565
01/07/2022 15:00,560
01/07/2022 16:00,530
01/07/2022 17:00,528
01/07/2022 18:00,505
01/07/2022 19:00,493
01/07/2022 20:00,468
01/07/2022 21:00,449
01/07/2022 22:00,435
01/07/2022 23:00,422
01/08/2022 0:00,408
01/08/2022 1:00,405
01/08/2022 2:00,404
01/08/2022 3:00,395
01/08/2022 4:00,398
01/08/2022 5:00,408
01/08/2022 6:00,422
01/08/2022 7:00,465
01/08/2022 8:00,509
01/08/2022 9:00,543
01/08/2022 10:00,549
01/08/2022 11:00,544
01/08/2022 12:00,556
01/08/2022 13:00,577
01/08/2022 14:00,574
01/08/2022 15:00,561
01/08/2022 16:00,547
01/08/2022 17:00,556
01/08/2022 18:00,540
01/08/2022 19:00,526
01/08/2022 20:00,513
01/08/2022 21:00,496
01/08/2022 22:00,485
01/08/2022 23:00,469
01/09/2022 0:00,464
01/09/2022 1:00,451
01/09/2022 2:00,441
01/09/2022 3:00,434
01/09/2022 4:00,421
01/09/2022 5:00,420
01/09/2022 6:00,432
01/09/2022 7:00,442
01/09/2022 8:00,476
01/09/2022 9:00,510
01/09/2022 10:00,531
01/09/2022 11:00,532
01/09/2022 12:00,534
01/09/2022 13:00,542
01/09/2022 14:00,539
01/09/2022 15:00,534
01/09/2022 16:00,526
01/09/2022 17:00,538
01/09/2022 18:00,525
01/09/2022 19:00,518
01/09/2022 20:00,509
01/09/2022 21:00,488
01/09/2022 22:00,477
01/09/2022 23:00,466
01/10/2022 0:00,454
01/10/2022 1:00,444
01/10/2022 2:00,438
01/10/2022 3:00,422
01/10/2022 4:00,436
01/10/2022 5:00,446
01/10/2022 6:00,478
01/10/2022 7:00,531
01/10/2022 8:00,599
01/10/2022 9:00,620
01/10/2022 10:00,660
01/10/2022 11:00,655
01/10/2022 12:00,660
01/10/2022 13:00,686
01/10/2022 14:00,671
01/10/2022 15:00,668
01/10/2022 16:00,639
01/10/2022 17:00,624
01/10/2022 18:00,602
01/10/2022 19:00,582
01/10/2022 20:00,568
01/10/2022 21:00,549
01/10/2022 22:00,537
01/10/2022 23:00,518
01/11/2022 0:00,510
01/11/2022 1:00,493
01/11/2022 2:00,489
01/11/2022 3:00,481
01/11/2022 4:00,477
01/11/2022 5:00,483
01/11/2022 6:00,505
01/11/2022 7:00,572
01/11/2022 8:00,642
01/11/2022 9:00,676
01/11/2022 10:00,687
01/11/2022 11:00,679
01/11/2022 12:00,688
01/11/2022 13:00,699
01/11/2022 14:00,691
01/11/2022 15:00,679
01/11/2022 16:00,631
01/11/2022 17:00,626
01/11/2022 18:00,604
01/11/2022 19:00,582
01/11/2022 20:00,564
01/11/2022 21:00,547
01/11/2022 22:00,533
01/11/2022 23:00,512
01/12/2022 0:00,504
01/12/2022 1:00,502
01/12/2022 2:00,495
01/12/2022 3:00,487
01/12/2022 4:00,491
01/12/2022 5:00,498
01/12/2022 6:00,510
01/12/2022 7:00,570
01/12/2022 8:00,645
01/12/2022 9:00,682
01/12/2022 10:00,693
01/12/2022 11:00,684
01/12/2022 12:00,697
01/12/2022 13:00,716
01/12/2022 14:00,698
01/12/2022 15:00,681
01/12/2022 16:00,644
01/12/2022 17:00,624
01/12/2022 18:00,608
01/12/2022 19:00,593
01/12/2022 20:00,579
01/12/2022 21:00,561
01/12/2022 22:00,555
01/12/2022 23:00,535
01/13/2022 00:00,523
01/13/2022 01:00,512
01/13/2022 02:00,503
01/13/2022 03:00,497
01/13/2022 04:00,493
01/13/2022 05:00,499
01/13/2022 06:00,517
01/13/2022 07:00,581
01/13/2022 08:00,648
01/13/2022 09:00,679
01/13/2022 10:00,699
01/13/2022 11:00,687
01/13/2022 12:00,699
01/13/2022 13:00,715
01/13/2022 14:00,703
01/13/2022 15:00,684
01/13/2022 16:00,655
01/13/2022 17:00,637
01/13/2022 18:00,610
01/13/2022 19:00,595
01/13/2022 20:00,582
01/13/2022 21:00,561
01/13/2022 22:00,545
01/13/2022 23:00,523
01/14/2022 00:00,513
01/14/2022 01:00,509
01/14/2022 02:00,499
01/14/2022 03:00,495
01/14/2022 04:00,491
01/14/2022 05:00,498
01/14/2022 06:00,519
01/14/2022 07:00,582
01/14/2022 08:00,668
01/14/2022 09:00,695
01/14/2022 10:00,700
01/14/2022 11:00,679
01/14/2022 12:00,680
01/14/2022 13:00,700
01/14/2022 14:00,691
01/14/2022 15:00,664
01/14/2022 16:00,635
01/14/2022 17:00,632
01/14/2022 18:00,607
01/14/2022 19:00,594
01/14/2022 20:00,575
01/14/2022 21:00,561
01/14/2022 22:00,550
01/14/2022 23:00,530
01/15/2022 00:00,518
01/15/2022 01:00,508
01/15/2022 02:00,494
01/15/2022 03:00,489
01/15/2022 04:00,486
01/15/2022 05:00,494
01/15/2022 06:00,509
01/15/2022 07:00,558
01/15/2022 08:00,613
01/15/2022 09:00,637
01/15/2022 10:00,653
01/15/2022 11:00,645
01/15/2022 12:00,649
01/15/2022 13:00,667
01/15/2022 14:00,664
01/15/2022 15:00,648
01/15/2022 16:00,622
01/15/2022 17:00,621
01/15/2022 18:00,597
01/15/2022 19:00,581
01/15/2022 20:00,568
01/15/2022 21:00,555
01/15/2022 22:00,545
01/15/2022 23:00,527
01/16/2022 00:00,522
01/16/2022 01:00,509
01/16/2022 02:00,496
01/16/2022 03:00,481
01/16/2022 04:00,486
01/16/2022 05:00,481
01/16/2022 06:00,484
01/16/2022 07:00,494
01/16/2022 08:00,524
01/16/2022 09:00,556
01/16/2022 10:00,571
01/16/2022 11:00,577
01/16/2022 12:00,574
01/16/2022 13:00,580
01/16/2022 14:00,577
01/16/2022 15:00,567
01/16/2022 16:00,563
01/16/2022 17:00,577
01/16/2022 18:00,567
01/16/2022 19:00,556
01/16/2022 20:00,550
01/16/2022 21:00,541
01/16/2022 22:00,525
01/16/2022 23:00,511
01/17/2022 00:00,501
01/17/2022 01:00,492
01/17/2022 02:00,485
01/17/2022 03:00,479
01/17/2022 04:00,480
01/17/2022 05:00,499
01/17/2022 06:00,534
01/17/2022 07:00,599
01/17/2022 08:00,672
01/17/2022 09:00,703
01/17/2022 10:00,728
01/17/2022 11:00,725
01/17/2022 12:00,720
01/17/2022 13:00,748
01/17/2022 14:00,738
01/17/2022 15:00,723
01/17/2022 16:00,695
01/17/2022 17:00,635
01/17/2022 18:00,652
01/17/2022 19:00,636
01/17/2022 20:00,622
01/17/2022 21:00,603
01/17/2022 22:00,589
01/17/2022 23:00,574
01/18/2022 00:00,558
01/18/2022 01:00,553
01/18/2022 02:00,552
01/18/2022 03:00,543
01/18/2022 04:00,547
01/18/2022 05:00,559
01/18/2022 06:00,585
01/18/2022 07:00,632
01/18/2022 08:00,706
01/18/2022 09:00,739
01/18/2022 10:00,746
01/18/2022 11:00,732
01/18/2022 12:00,752
01/18/2022 13:00,773
01/18/2022 14:00,759
01/18/2022 15:00,745
01/18/2022 16:00,715
01/18/2022 17:00,693
01/18/2022 18:00,666
01/18/2022 19:00,648
01/18/2022 20:00,639
01/18/2022 21:00,627
01/18/2022 22:00,589
01/18/2022 23:00,570
01/19/2022 00:00,572
01/19/2022 01:00,550
01/19/2022 02:00,535
01/19/2022 03:00,535
01/19/2022 04:00,545
01/19/2022 05:00,558
01/19/2022 06:00,588
01/19/2022 07:00,650
01/19/2022 08:00,725
01/19/2022 09:00,763
01/19/2022 10:00,767
01/19/2022 11:00,757
01/19/2022 12:00,774
01/19/2022 13:00,802
01/19/2022 14:00,773
01/19/2022 15:00,769
01/19/2022 16:00,760
01/19/2022 17:00,717
01/19/2022 18:00,696
01/19/2022 19:00,677
01/19/2022 20:00,662
01/19/2022 21:00,644
01/19/2022 22:00,619
01/19/2022 23:00,599
01/20/2022 00:00,580
01/20/2022 01:00,570
01/20/2022 02:00,558
01/20/2022 03:00,552
01/20/2022 04:00,557
01/20/2022 05:00,553
01/20/2022 06:00,590
01/20/2022 07:00,652
01/20/2022 08:00,728
01/20/2022 09:00,762
01/20/2022 10:00,768
01/20/2022 11:00,757
01/20/2022 12:00,771
01/20/2022 13:00,795
01/20/2022 14:00,790
01/20/2022 15:00,779
01/20/2022 16:00,733
01/20/2022 17:00,716
01/20/2022 18:00,688
01/20/2022 19:00,670
01/20/2022 20:00,658
01/20/2022 21:00,640
01/20/2022 22:00,621
01/20/2022 23:00,609
01/21/2022 00:00,595
01/21/2022 01:00,578
01/21/2022 02:00,570
01/21/2022 03:00,565
01/21/2022 04:00,555
01/21/2022 05:00,566
01/21/2022 06:00,592
01/21/2022 07:00,616
01/21/2022 08:00,675
01/21/2022 09:00,701
01/21/2022 10:00,758
01/21/2022 11:00,741
01/21/2022 12:00,748
01/21/2022 13:00,776
01/21/2022 14:00,771
01/21/2022 15:00,741
01/21/2022 16:00,728
01/21/2022 17:00,712
01/21/2022 18:00,695
01/21/2022 19:00,678
01/21/2022 20:00,668
01/21/2022 21:00,655
01/21/2022 22:00,639
01/21/2022 23:00,616
01/22/2022 00:00,601
01/22/2022 01:00,594
01/22/2022 02:00,576
01/22/2022 03:00,567
01/22/2022 04:00,560
01/22/2022 05:00,558
01/22/2022 06:00,576
01/22/2022 07:00,629
01/22/2022 08:00,695
01/22/2022 09:00,724
01/22/2022 10:00,741
01/22/2022 11:00,725
01/22/2022 12:00,743
01/22/2022 13:00,763
01/22/2022 14:00,745
01/22/2022 15:00,729
01/22/2022 16:00,694
01/22/2022 17:00,698
01/22/2022 18:00,674
01/22/2022 19:00,665
01/22/2022 20:00,648
01/22/2022 21:00,642
01/22/2022 22:00,627
01/22/2022 23:00,611
01/23/2022 00:00,594
01/23/2022 01:00,589
01/23/2022 02:00,570
01/23/2022 03:00,568
01/23/2022 04:00,563
01/23/2022 05:00,549
01/23/2022 06:00,555
01/23/2022 07:00,574
01/23/2022 08:00,592
01/23/2022 09:00,619
01/23/2022 10:00,644
01/23/2022 11:00,644
01/23/2022 12:00,648
01/23/2022 13:00,643
01/23/2022 14:00,659
01/23/2022 15:00,660
01/23/2022 16:00,650
01/23/2022 17:00,644
01/23/2022 18:00,636
01/23/2022 19:00,617
01/23/2022 20:00,616
01/23/2022 21:00,600
01/23/2022 22:00,590
01/23/2022 23:00,576
01/24/2022 00:00,564
01/24/2022 01:00,557
01/24/2022 02:00,539
01/24/2022 03:00,539
01/24/2022 04:00,544
01/24/2022 05:00,559
01/24/2022 06:00,596
01/24/2022 07:00,657
01/24/2022 08:00,715
01/24/2022 09:00,755
01/24/2022 10:00,758
01/24/2022 11:00,742
01/24/2022 12:00,757
01/24/2022 13:00,784
01/24/2022 14:00,781
01/24/2022 15:00,764
01/24/2022 16:00,733
01/24/2022 17:00,722
01/24/2022 18:00,685
01/24/2022 19:00,677
01/24/2022 20:00,653
01/24/2022 21:00,629
01/24/2022 22:00,617
01/24/2022 23:00,603
01/25/2022 00:00,586
01/25/2022 01:00,579
01/25/2022 02:00,569
01/25/2022 03:00,564
01/25/2022 04:00,568
01/25/2022 05:00,573
01/25/2022 06:00,602
01/25/2022 07:00,653
01/25/2022 08:00,729
01/25/2022 09:00,759
01/25/2022 10:00,756
01/25/2022 11:00,720
01/25/2022 12:00,723
01/25/2022 13:00,730
01/25/2022 14:00,727
01/25/2022 15:00,719
01/25/2022 16:00,703
01/25/2022 17:00,700
01/25/2022 18:00,668
01/25/2022 19:00,650
01/25/2022 20:00,629
01/25/2022 21:00,608
01/25/2022 22:00,586
01/25/2022 23:00,567
01/26/2022 00:00,548
01/26/2022 01:00,534
01/26/2022 02:00,531
01/26/2022 03:00,527
01/26/2022 04:00,526
01/26/2022 05:00,543
01/26/2022 06:00,575
01/26/2022 07:00,546
01/26/2022 08:00,683
01/26/2022 09:00,744
01/26/2022 10:00,765
01/26/2022 11:00,765
01/26/2022 12:00,778
01/26/2022 13:00,815
01/26/2022 14:00,806
01/26/2022 15:00,783
01/26/2022 16:00,744
01/26/2022 17:00,735
01/26/2022 18:00,711
01/26/2022 19:00,696
01/26/2022 20:00,686
01/26/2022 21:00,679
01/26/2022 22:00,661
01/26/2022 23:00,642
01/27/2022 00:00,631
01/27/2022 01:00,624
01/27/2022 02:00,611
01/27/2022 03:00,601
01/27/2022 04:00,605
01/27/2022 05:00,614
01/27/2022 06:00,639
01/27/2022 07:00,705
01/27/2022 08:00,791
01/27/2022 09:00,826
01/27/2022 10:00,838
01/27/2022 11:00,822
01/27/2022 12:00,834
01/27/2022 13:00,871
01/27/2022 14:00,854
01/27/2022 15:00,838
01/27/2022 16:00,792
01/27/2022 17:00,772
01/27/2022 18:00,745
01/27/2022 19:00,737
01/27/2022 20:00,724
01/27/2022 21:00,703
01/27/2022 22:00,684
01/27/2022 23:00,659
01/28/2022 00:00,645
01/28/2022 01:00,632
01/28/2022 02:00,617
01/28/2022 03:00,608
01/28/2022 04:00,604
01/28/2022 05:00,612
01/28/2022 06:00,640
01/28/2022 07:00,709
01/28/2022 08:00,789
01/28/2022 09:00,817
01/28/2022 10:00,830
01/28/2022 11:00,816
01/28/2022 12:00,838
01/28/2022 13:00,866
01/28/2022 14:00,855
01/28/2022 15:00,832
01/28/2022 16:00,787
01/28/2022 17:00,771
01/28/2022 18:00,755
01/28/2022 19:00,737
01/28/2022 20:00,728
01/28/2022 21:00,713
01/28/2022 22:00,696
01/28/2022 23:00,675
01/29/2022 00:00,660
01/29/2022 01:00,644
01/29/2022 02:00,630
01/29/2022 03:00,618
01/29/2022 04:00,609
01/29/2022 05:00,608
01/29/2022 06:00,627
01/29/2022 07:00,682
01/29/2022 08:00,731
01/29/2022 09:00,720
01/29/2022 10:00,747
01/29/2022 11:00,738
01/29/2022 12:00,753
01/29/2022 13:00,770
01/29/2022 14:00,761
01/29/2022 15:00,744
01/29/2022 16:00,701
01/29/2022 17:00,693
01/29/2022 18:00,699
01/29/2022 19:00,686
01/29/2022 20:00,687
01/29/2022 21:00,677
01/29/2022 22:00,660
01/29/2022 23:00,637
01/30/2022 00:00,623
01/30/2022 01:00,607
01/30/2022 02:00,594
01/30/2022 03:00,581
01/30/2022 04:00,573
01/30/2022 05:00,558
01/30/2022 06:00,536
01/30/2022 07:00,584
01/30/2022 08:00,620
01/30/2022 09:00,652
01/30/2022 10:00,672
01/30/2022 11:00,675
01/30/2022 12:00,681
01/30/2022 13:00,682
01/30/2022 14:00,685
01/30/2022 15:00,675
01/30/2022 16:00,658
01/30/2022 17:00,669
01/30/2022 18:00,666
01/30/2022 19:00,664
01/30/2022 20:00,657
01/30/2022 21:00,648
01/30/2022 22:00,631
