Timestamp,Load
01/30/2022 23:00,611
01/31/2022 00:00,593
01/31/2022 01:00,581
01/31/2022 02:00,562
01/31/2022 03:00,558
01/31/2022 04:00,560
01/31/2022 05:00,567
01/31/2022 06:00,594
01/31/2022 07:00,657
01/31/2022 08:00,760
01/31/2022 09:00,789
01/31/2022 10:00,800
01/31/2022 11:00,795
01/31/2022 12:00,810
01/31/2022 13:00,801
01/31/2022 14:00,821
01/31/2022 15:00,811
01/31/2022 16:00,790
01/31/2022 17:00,754
01/31/2022 18:00,733
01/31/2022 19:00,721
01/31/2022 20:00,720
01/31/2022 21:00,695
01/31/2022 22:00,684
01/31/2022 23:00,660
02/01/2022 0:00,645
02/01/2022 1:00,630
02/01/2022 2:00,614
02/01/2022 3:00,608
02/01/2022 4:00,600
02/01/2022 5:00,601
02/01/2022 6:00,615
02/01/2022 7:00,653
02/01/2022 8:00,707
02/01/2022 9:00,734
02/01/2022 10:00,766
02/01/2022 11:00,757
02/01/2022 12:00,768
02/01/2022 13:00,790
02/01/2022 14:00,775
02/01/2022 15:00,762
02/01/2022 16:00,736
02/01/2022 17:00,737
02/01/2022 18:00,723
02/01/2022 19:00,712
02/01/2022 20:00,709
02/01/2022 21:00,697
02/01/2022 22:00,681
02/01/2022 23:00,655
02/02/2022 0:00,639
02/02/2022 1:00,624
02/02/2022 2:00,611
02/02/2022 3:00,599
02/02/2022 4:00,599
02/02/2022 5:00,611
02/02/2022 6:00,634
02/02/2022 7:00,705
02/02/2022 8:00,782
02/02/2022 9:00,796
02/02/2022 10:00,780
02/02/2022 11:00,780
02/02/2022 12:00,809
02/02/2022 13:00,826
02/02/2022 14:00,816
02/02/2022 15:00,815
02/02/2022 16:00,774
02/02/2022 17:00,754
02/02/2022 18:00,732
02/02/2022 19:00,718
02/02/2022 20:00,711
02/02/2022 21:00,703
02/02/2022 22:00,684
02/02/2022 23:00,667
02/03/2022 0:00,653
02/03/2022 1:00,644
02/03/2022 2:00,627
02/03/2022 3:00,615
02/03/2022 4:00,611
02/03/2022 5:00,621
02/03/2022 6:00,642
02/03/2022 7:00,720
02/03/2022 8:00,801
02/03/2022 9:00,833
02/03/2022 10:00,853
02/03/2022 11:00,831
02/03/2022 12:00,840
02/03/2022 13:00,857
02/03/2022 14:00,861
02/03/2022 15:00,852
02/03/2022 16:00,807
02/03/2022 17:00,785
02/03/2022 18:00,758
02/03/2022 19:00,740
02/03/2022 20:00,727
02/03/2022 21:00,711
02/03/2022 22:00,702
02/03/2022 23:00,686
02/04/2022 0:00,673
02/04/2022 1:00,653
02/04/2022 2:00,639
02/04/2022 3:00,613
02/04/2022 4:00,622
02/04/2022 5:00,622
02/04/2022 6:00,635
02/04/2022 7:00,696
02/04/2022 8:00,774
02/04/2022 9:00,806
02/04/2022 10:00,826
02/04/2022 11:00,807
02/04/2022 12:00,806
02/04/2022 13:00,829
02/04/2022 14:00,824
02/04/2022 15:00,816
02/04/2022 16:00,771
02/04/2022 17:00,762
02/04/2022 18:00,732
02/04/2022 19:00,715
02/04/2022 20:00,713
02/04/2022 21:00,695
02/04/2022 22:00,667
02/04/2022 23:00,659
02/05/2022 0:00,646
02/05/2022 1:00,637
02/05/2022 2:00,630
02/05/2022 3:00,621
02/05/2022 4:00,615
02/05/2022 5:00,624
02/05/2022 6:00,635
02/05/2022 7:00,683
02/05/2022 8:00,752
02/05/2022 9:00,785
02/05/2022 10:00,794
02/05/2022 11:00,779
02/05/2022 12:00,790
02/05/2022 13:00,809
02/05/2022 14:00,789
02/05/2022 15:00,779
02/05/2022 16:00,754
02/05/2022 17:00,754
02/05/2022 18:00,731
02/05/2022 19:00,718
02/05/2022 20:00,713
02/05/2022 21:00,694
02/05/2022 22:00,665
02/05/2022 23:00,636
02/06/2022 0:00,625
02/06/2022 1:00,615
02/06/2022 2:00,604
02/06/2022 3:00,595
02/06/2022 4:00,595
02/06/2022 5:00,583
02/06/2022 6:00,583
02/06/2022 7:00,592
02/06/2022 8:00,629
02/06/2022 9:00,622
02/06/2022 10:00,671
02/06/2022 11:00,690
02/06/2022 12:00,669
02/06/2022 13:00,684
02/06/2022 14:00,680
02/06/2022 15:00,653
02/06/2022 16:00,653
02/06/2022 17:00,695
02/06/2022 18:00,688
02/06/2022 19:00,664
02/06/2022 20:00,659
02/06/2022 21:00,651
02/06/2022 22:00,630
02/06/2022 23:00,613
02/07/2022 0:00,601
02/07/2022 1:00,589
02/07/2022 2:00,577
02/07/2022 3:00,562
02/07/2022 4:00,568
02/07/2022 5:00,597
02/07/2022 6:00,638
02/07/2022 7:00,721
02/07/2022 8:00,797
02/07/2022 9:00,830
02/07/2022 10:00,850
02/07/2022 11:00,841
02/07/2022 12:00,860
02/07/2022 13:00,882
02/07/2022 14:00,869
02/07/2022 15:00,857
02/07/2022 16:00,807
02/07/2022 17:00,791
02/07/2022 18:00,767
02/07/2022 19:00,754
02/07/2022 20:00,734
02/07/2022 21:00,716
02/07/2022 22:00,695
02/07/2022 23:00,675
02/08/2022 0:00,659
02/08/2022 1:00,652
02/08/2022 2:00,635
02/08/2022 3:00,630
02/08/2022 4:00,634
02/08/2022 5:00,645
02/08/2022 6:00,662
02/08/2022 7:00,729
02/08/2022 8:00,817
02/08/2022 9:00,818
02/08/2022 10:00,857
02/08/2022 11:00,847
02/08/2022 12:00,848
02/08/2022 13:00,869
02/08/2022 14:00,861
02/08/2022 15:00,847
02/08/2022 16:00,793
02/08/2022 17:00,791
02/08/2022 18:00,771
02/08/2022 19:00,747
02/08/2022 20:00,731
02/08/2022 21:00,711
02/08/2022 22:00,692
02/08/2022 23:00,661
02/09/2022 0:00,657
02/09/2022 1:00,636
02/09/2022 2:00,633
02/09/2022 3:00,620
02/09/2022 4:00,623
02/09/2022 5:00,638
02/09/2022 6:00,654
02/09/2022 7:00,735
02/09/2022 8:00,802
02/09/2022 9:00,851
02/09/2022 10:00,856
02/09/2022 11:00,827
02/09/2022 12:00,840
02/09/2022 13:00,858
02/09/2022 14:00,854
02/09/2022 15:00,843
02/09/2022 16:00,814
02/09/2022 17:00,792
02/09/2022 18:00,771
02/09/2022 19:00,751
02/09/2022 20:00,740
02/09/2022 21:00,733
02/09/2022 22:00,707
02/09/2022 23:00,689
02/10/2022 0:00,663
02/10/2022 1:00,649
02/10/2022 2:00,639
02/10/2022 3:00,635
02/10/2022 4:00,625
02/10/2022 5:00,640
02/10/2022 6:00,668
02/10/2022 7:00,736
02/10/2022 8:00,808
02/10/2022 9:00,823
02/10/2022 10:00,839
02/10/2022 11:00,816
02/10/2022 12:00,825
02/10/2022 13:00,835
02/10/2022 14:00,821
02/10/2022 15:00,820
02/10/2022 16:00,792
02/10/2022 17:00,781
02/10/2022 18:00,757
02/10/2022 19:00,739
02/10/2022 20:00,733
02/10/2022 21:00,716
02/10/2022 22:00,692
02/10/2022 23:00,674
02/11/2022 0:00,659
02/11/2022 1:00,649
02/11/2022 2:00,641
02/11/2022 3:00,632
02/11/2022 4:00,641
02/11/2022 5:00,647
02/11/2022 6:00,667
02/11/2022 7:00,734
02/11/2022 8:00,812
02/11/2022 9:00,836
02/11/2022 10:00,842
02/11/2022 11:00,829
02/11/2022 12:00,842
02/11/2022 13:00,873
02/11/2022 14:00,858
02/11/2022 15:00,833
02/11/2022 16:00,802
02/11/2022 17:00,791
02/11/2022 18:00,754
02/11/2022 19:00,740
02/11/2022 20:00,727
02/11/2022 21:00,713
02/11/2022 22:00,687
02/11/2022 23:00,667
02/12/2022 0:00,642
02/12/2022 1:00,633
02/12/2022 2:00,623
02/12/2022 3:00,614
02/12/2022 4:00,613
02/12/2022 5:00,617
02/12/2022 6:00,634
02/12/2022 7:00,675
02/12/2022 8:00,744
02/12/2022 9:00,784
02/12/2022 10:00,804
02/12/2022 11:00,773
02/12/2022 12:00,786
02/12/2022 13:00,796
02/12/2022 14:00,796
02/12/2022 15:00,770
02/12/2022 16:00,743
02/12/2022 17:00,734
02/12/2022 18:00,728
02/12/2022 19:00,707
02/12/2022 20:00,686
02/12/2022 21:00,674
02/12/2022 22:00,660
02/12/2022 23:00,640
02/13/2022 00:00,619
02/13/2022 01:00,601
02/13/2022 02:00,596
02/13/2022 03:00,584
02/13/2022 04:00,578
02/13/2022 05:00,572
02/13/2022 06:00,566
02/13/2022 07:00,591
02/13/2022 08:00,628
02/13/2022 09:00,658
02/13/2022 10:00,680
02/13/2022 11:00,676
02/13/2022 12:00,686
02/13/2022 13:00,695
02/13/2022 14:00,689
02/13/2022 15:00,672
02/13/2022 16:00,667
02/13/2022 17:00,690
02/13/2022 18:00,687
02/13/2022 19:00,672
02/13/2022 20:00,668
02/13/2022 21:00,655
02/13/2022 22:00,638
02/13/2022 23:00,616
02/14/2022 00:00,597
02/14/2022 01:00,584
02/14/2022 02:00,576
02/14/2022 03:00,579
02/14/2022 04:00,585
02/14/2022 05:00,602
02/14/2022 06:00,637
02/14/2022 07:00,709
02/14/2022 08:00,785
02/14/2022 09:00,818
02/14/2022 10:00,845
02/14/2022 11:00,837
02/14/2022 12:00,844
02/14/2022 13:00,892
02/14/2022 14:00,874
02/14/2022 15:00,872
02/14/2022 16:00,816
02/14/2022 17:00,792
02/14/2022 18:00,771
02/14/2022 19:00,753
02/14/2022 20:00,740
02/14/2022 21:00,718
02/14/2022 22:00,697
02/14/2022 23:00,673
02/15/2022 00:00,656
02/15/2022 01:00,641
02/15/2022 02:00,629
02/15/2022 03:00,623
02/15/2022 04:00,622
02/15/2022 05:00,634
02/15/2022 06:00,656
02/15/2022 07:00,728
02/15/2022 08:00,816
02/15/2022 09:00,856
02/15/2022 10:00,868
02/15/2022 11:00,853
02/15/2022 12:00,860
02/15/2022 13:00,905
02/15/2022 14:00,896
02/15/2022 15:00,878
02/15/2022 16:00,833
02/15/2022 17:00,792
02/15/2022 18:00,784
02/15/2022 19:00,760
02/15/2022 20:00,749
02/15/2022 21:00,728
02/15/2022 22:00,704
02/15/2022 23:00,683
02/16/2022 00:00,667
02/16/2022 01:00,658
02/16/2022 02:00,650
02/16/2022 03:00,641
02/16/2022 04:00,646
02/16/2022 05:00,648
02/16/2022 06:00,666
02/16/2022 07:00,736
02/16/2022 08:00,816
02/16/2022 09:00,862
02/16/2022 10:00,880
02/16/2022 11:00,863
02/16/2022 12:00,865
02/16/2022 13:00,899
02/16/2022 14:00,883
02/16/2022 15:00,880
02/16/2022 16:00,842
02/16/2022 17:00,817
02/16/2022 18:00,803
02/16/2022 19:00,776
02/16/2022 20:00,772
02/16/2022 21:00,748
02/16/2022 22:00,724
02/16/2022 23:00,705
02/17/2022 00:00,684
02/17/2022 01:00,675
02/17/2022 02:00,660
02/17/2022 03:00,642
02/17/2022 04:00,649
02/17/2022 05:00,647
02/17/2022 06:00,669
02/17/2022 07:00,750
02/17/2022 08:00,834
02/17/2022 09:00,866
02/17/2022 10:00,876
02/17/2022 11:00,863
02/17/2022 12:00,838
02/17/2022 13:00,904
02/17/2022 14:00,903
02/17/2022 15:00,880
02/17/2022 16:00,825
02/17/2022 17:00,790
02/17/2022 18:00,788
02/17/2022 19:00,769
02/17/2022 20:00,762
02/17/2022 21:00,743
02/17/2022 22:00,719
02/17/2022 23:00,695
02/18/2022 00:00,673
02/18/2022 01:00,660
02/18/2022 02:00,651
02/18/2022 03:00,645
02/18/2022 04:00,642
02/18/2022 05:00,653
02/18/2022 06:00,678
02/18/2022 07:00,738
02/18/2022 08:00,821
02/18/2022 09:00,852
02/18/2022 10:00,856
02/18/2022 11:00,841
02/18/2022 12:00,862
02/18/2022 13:00,884
02/18/2022 14:00,865
02/18/2022 15:00,848
02/18/2022 16:00,820
02/18/2022 17:00,793
02/18/2022 18:00,770
02/18/2022 19:00,756
02/18/2022 20:00,741
02/18/2022 21:00,719
02/18/2022 22:00,695
02/18/2022 23:00,677
02/19/2022 00:00,665
02/19/2022 01:00,652
02/19/2022 02:00,640
02/19/2022 03:00,628
02/19/2022 04:00,628
02/19/2022 05:00,631
02/19/2022 06:00,647
02/19/2022 07:00,695
02/19/2022 08:00,757
02/19/2022 09:00,779
02/19/2022 10:00,806
02/19/2022 11:00,797
02/19/2022 12:00,810
02/19/2022 13:00,825
02/19/2022 14:00,808
02/19/2022 15:00,790
02/19/2022 16:00,759
02/19/2022 17:00,766
02/19/2022 18:00,761
02/19/2022 19:00,747
02/19/2022 20:00,734
02/19/2022 21:00,713
02/19/2022 22:00,697
02/19/2022 23:00,673
02/20/2022 00:00,659
02/20/2022 01:00,645
02/20/2022 02:00,629
02/20/2022 03:00,617
02/20/2022 04:00,610
02/20/2022 05:00,595
02/20/2022 06:00,596
02/20/2022 07:00,611
02/20/2022 08:00,647
02/20/2022 09:00,680
02/20/2022 10:00,680
02/20/2022 11:00,692
02/20/2022 12:00,703
02/20/2022 13:00,711
02/20/2022 14:00,705
02/20/2022 15:00,685
02/20/2022 16:00,683
02/20/2022 17:00,699
02/20/2022 18:00,707
02/20/2022 19:00,697
02/20/2022 20:00,695
02/20/2022 21:00,681
02/20/2022 22:00,669
02/20/2022 23:00,645
02/21/2022 00:00,624
02/21/2022 01:00,607
02/21/2022 02:00,599
02/21/2022 03:00,584
02/21/2022 04:00,584
02/21/2022 05:00,598
02/21/2022 06:00,632
02/21/2022 07:00,704
02/21/2022 08:00,795
02/21/2022 09:00,836
02/21/2022 10:00,855
02/21/2022 11:00,821
02/21/2022 12:00,828
02/21/2022 13:00,866
02/21/2022 14:00,858
02/21/2022 15:00,847
02/21/2022 16:00,797
02/21/2022 17:00,788
02/21/2022 18:00,770
02/21/2022 19:00,752
02/21/2022 20:00,740
02/21/2022 21:00,714
02/21/2022 22:00,691
02/21/2022 23:00,671
02/22/2022 00:00,653
02/22/2022 01:00,644
02/22/2022 02:00,627
02/22/2022 03:00,621
02/22/2022 04:00,621
02/22/2022 05:00,633
02/22/2022 06:00,656
02/22/2022 07:00,709
02/22/2022 08:00,793
02/22/2022 09:00,845
02/22/2022 10:00,861
02/22/2022 11:00,842
02/22/2022 12:00,853
02/22/2022 13:00,875
02/22/2022 14:00,871
02/22/2022 15:00,862
02/22/2022 16:00,821
02/22/2022 17:00,801
02/22/2022 18:00,787
02/22/2022 19:00,766
02/22/2022 20:00,753
02/22/2022 21:00,717
02/22/2022 22:00,690
02/22/2022 23:00,668
02/23/2022 00:00,645
02/23/2022 01:00,632
02/23/2022 02:00,619
02/23/2022 03:00,611
02/23/2022 04:00,620
02/23/2022 05:00,636
02/23/2022 06:00,649
02/23/2022 07:00,714
02/23/2022 08:00,792
02/23/2022 09:00,806
02/23/2022 10:00,821
02/23/2022 11:00,806
02/23/2022 12:00,814
02/23/2022 13:00,851
02/23/2022 14:00,837
02/23/2022 15:00,827
02/23/2022 16:00,796
02/23/2022 17:00,786
02/23/2022 18:00,775
02/23/2022 19:00,750
02/23/2022 20:00,738
02/23/2022 21:00,706
02/23/2022 22:00,687
02/23/2022 23:00,662
02/24/2022 00:00,641
02/24/2022 01:00,627
02/24/2022 02:00,616
02/24/2022 03:00,610
02/24/2022 04:00,618
02/24/2022 05:00,626
02/24/2022 06:00,645
02/24/2022 07:00,691
02/24/2022 08:00,778
02/24/2022 09:00,821
02/24/2022 10:00,841
02/24/2022 11:00,831
02/24/2022 12:00,831
02/24/2022 13:00,862
02/24/2022 14:00,858
02/24/2022 15:00,832
02/24/2022 16:00,780
02/24/2022 17:00,784
02/24/2022 18:00,778
02/24/2022 19:00,756
02/24/2022 20:00,742
02/24/2022 21:00,708
02/24/2022 22:00,688
02/24/2022 23:00,666
02/25/2022 00:00,647
02/25/2022 01:00,638
02/25/2022 02:00,625
02/25/2022 03:00,615
02/25/2022 04:00,617
02/25/2022 05:00,617
02/25/2022 06:00,634
02/25/2022 07:00,675
02/25/2022 08:00,730
02/25/2022 09:00,752
02/25/2022 10:00,763
02/25/2022 11:00,753
02/25/2022 12:00,764
02/25/2022 13:00,787
02/25/2022 14:00,776
02/25/2022 15:00,759
02/25/2022 16:00,738
02/25/2022 17:00,744
02/25/2022 18:00,744
02/25/2022 19:00,730
02/25/2022 20:00,717
02/25/2022 21:00,694
02/25/2022 22:00,671
02/25/2022 23:00,656
02/26/2022 00:00,634
02/26/2022 01:00,615
02/26/2022 02:00,608
02/26/2022 03:00,595
02/26/2022 04:00,594
02/26/2022 05:00,598
02/26/2022 06:00,622
02/26/2022 07:00,675
02/26/2022 08:00,736
02/26/2022 09:00,768
02/26/2022 10:00,792
02/26/2022 11:00,770
02/26/2022 12:00,780
02/26/2022 13:00,809
02/26/2022 14:00,797
02/26/2022 15:00,776
02/26/2022 16:00,749
02/26/2022 17:00,746
02/26/2022 18:00,739
02/26/2022 19:00,717
02/26/2022 20:00,708
02/26/2022 21:00,697
02/26/2022 22:00,674
02/26/2022 23:00,661
02/27/2022 00:00,641
02/27/2022 01:00,627
02/27/2022 02:00,613
02/27/2022 03:00,602
02/27/2022 04:00,599
02/27/2022 05:00,588
02/27/2022 06:00,587
02/27/2022 07:00,604
02/27/2022 08:00,638
02/27/2022 09:00,674
02/27/2022 10:00,679
02/27/2022 11:00,671
02/27/2022 12:00,669
02/27/2022 13:00,682
02/27/2022 14:00,679
02/27/2022 15:00,672
02/27/2022 16:00,670
02/27/2022 17:00,702
02/27/2022 18:00,705
02/27/2022 19:00,686
02/27/2022 20:00,671
02/27/2022 21:00,659
02/27/2022 22:00,627
02/27/2022 23:00,589
02/28/2022 00:00,578
02/28/2022 01:00,563
02/28/2022 02:00,556
02/28/2022 03:00,569
02/28/2022 04:00,577
02/28/2022 05:00,585
02/28/2022 06:00,612
02/28/2022 07:00,678
02/28/2022 08:00,737
02/28/2022 09:00,783
02/28/2022 10:00,781
02/28/2022 11:00,763
02/28/2022 12:00,776
02/28/2022 13:00,786
02/28/2022 14:00,783
02/28/2022 15:00,777
02/28/2022 16:00,751
02/28/2022 17:00,753
02/28/2022 18:00,739
02/28/2022 19:00,718
02/28/2022 20:00,692
02/28/2022 21:00,673
02/28/2022 22:00,656
02/28/2022 23:00,632
03/01/2022 0:00,619
03/01/2022 1:00,603
03/01/2022 2:00,595
03/01/2022 3:00,590
03/01/2022 4:00,597
03/01/2022 5:00,616
03/01/2022 6:00,648
03/01/2022 7:00,727
03/01/2022 8:00,804
03/01/2022 9:00,853
03/01/2022 10:00,875
03/01/2022 11:00,859
03/01/2022 12:00,867
03/01/2022 13:00,888
03/01/2022 14:00,878
03/01/2022 15:00,862
03/01/2022 16:00,820
03/01/2022 17:00,801
03/01/2022 18:00,788
03/01/2022 19:00,763
03/01/2022 20:00,756
03/01/2022 21:00,729
03/01/2022 22:00,707
03/01/2022 23:00,684
