Timestamp,Load
03/02/2022 0:00,655
03/02/2022 1:00,640
03/02/2022 2:00,627
03/02/2022 3:00,617
03/02/2022 4:00,631
03/02/2022 5:00,634
03/02/2022 6:00,656
03/02/2022 7:00,729
03/02/2022 8:00,819
03/02/2022 9:00,850
03/02/2022 10:00,871
03/02/2022 11:00,844
03/02/2022 12:00,850
03/02/2022 13:00,879
03/02/2022 14:00,871
03/02/2022 15:00,855
03/02/2022 16:00,806
03/02/2022 17:00,805
03/02/2022 18:00,787
03/02/2022 19:00,769
03/02/2022 20:00,758
03/02/2022 21:00,733
03/02/2022 22:00,708
03/02/2022 23:00,680
03/03/2022 0:00,668
03/03/2022 1:00,652
03/03/2022 2:00,646
03/03/2022 3:00,631
03/03/2022 4:00,639
03/03/2022 5:00,653
03/03/2022 6:00,673
03/03/2022 7:00,746
03/03/2022 8:00,831
03/03/2022 9:00,854
03/03/2022 10:00,853
03/03/2022 11:00,835
03/03/2022 12:00,849
03/03/2022 13:00,882
03/03/2022 14:00,858
03/03/2022 15:00,800
03/03/2022 16:00,796
03/03/2022 17:00,785
03/03/2022 18:00,769
03/03/2022 19:00,746
03/03/2022 20:00,727
03/03/2022 21:00,697
03/03/2022 22:00,677
03/03/2022 23:00,653
03/04/2022 0:00,631
03/04/2022 1:00,608
03/04/2022 2:00,601
03/04/2022 3:00,598
03/04/2022 4:00,606
03/04/2022 5:00,622
03/04/2022 6:00,647
03/04/2022 7:00,727
03/04/2022 8:00,803
03/04/2022 9:00,833
03/04/2022 10:00,856
03/04/2022 11:00,829
03/04/2022 12:00,841
03/04/2022 13:00,887
03/04/2022 14:00,867
03/04/2022 15:00,849
03/04/2022 16:00,823
03/04/2022 17:00,803
03/04/2022 18:00,791
03/04/2022 19:00,770
03/04/2022 20:00,760
03/04/2022 21:00,740
03/04/2022 22:00,712
03/04/2022 23:00,688
03/05/2022 0:00,670
03/05/2022 1:00,658
03/05/2022 2:00,643
03/05/2022 3:00,638
03/05/2022 4:00,629
03/05/2022 5:00,638
03/05/2022 6:00,655
03/05/2022 7:00,713
03/05/2022 8:00,778
03/05/2022 9:00,817
03/05/2022 10:00,834
03/05/2022 11:00,809
03/05/2022 12:00,827
03/05/2022 13:00,839
03/05/2022 14:00,818
03/05/2022 15:00,804
03/05/2022 16:00,771
03/05/2022 17:00,776
03/05/2022 18:00,767
03/05/2022 19:00,757
03/05/2022 20:00,746
03/05/2022 21:00,730
03/05/2022 22:00,705
03/05/2022 23:00,687
03/06/2022 0:00,671
03/06/2022 1:00,651
03/06/2022 2:00,644
03/06/2022 3:00,632
03/06/2022 4:00,617
03/06/2022 5:00,614
03/06/2022 6:00,613
03/06/2022 7:00,629
03/06/2022 8:00,657
03/06/2022 9:00,687
03/06/2022 10:00,707
03/06/2022 11:00,703
03/06/2022 12:00,700
03/06/2022 13:00,689
03/06/2022 14:00,682
03/06/2022 15:00,684
03/06/2022 16:00,682
03/06/2022 17:00,709
03/06/2022 18:00,707
03/06/2022 19:00,687
03/06/2022 20:00,675
03/06/2022 21:00,647
03/06/2022 22:00,630
03/06/2022 23:00,613
03/07/2022 0:00,609
03/07/2022 1:00,588
03/07/2022 2:00,586
03/07/2022 3:00,575
03/07/2022 4:00,585
03/07/2022 5:00,607
03/07/2022 6:00,635
03/07/2022 7:00,702
03/07/2022 8:00,773
03/07/2022 9:00,813
03/07/2022 10:00,834
03/07/2022 11:00,820
03/07/2022 12:00,826
03/07/2022 13:00,847
03/07/2022 14:00,845
03/07/2022 15:00,844
03/07/2022 16:00,818
03/07/2022 17:00,807
03/07/2022 18:00,787
03/07/2022 19:00,767
03/07/2022 20:00,749
03/07/2022 21:00,722
03/07/2022 22:00,700
03/07/2022 23:00,680
03/08/2022 0:00,671
03/08/2022 1:00,658
03/08/2022 2:00,645
03/08/2022 3:00,635
03/08/2022 4:00,643
03/08/2022 5:00,662
03/08/2022 6:00,686
03/08/2022 7:00,768
03/08/2022 8:00,861
03/08/2022 9:00,895
03/08/2022 10:00,900
03/08/2022 11:00,874
03/08/2022 12:00,885
03/08/2022 13:00,912
03/08/2022 14:00,897
03/08/2022 15:00,875
03/08/2022 16:00,836
03/08/2022 17:00,816
03/08/2022 18:00,807
03/08/2022 19:00,784
03/08/2022 20:00,767
03/08/2022 21:00,743
03/08/2022 22:00,720
03/08/2022 23:00,695
03/09/2022 0:00,687
03/09/2022 1:00,673
03/09/2022 2:00,666
03/09/2022 3:00,660
03/09/2022 4:00,670
03/09/2022 5:00,683
03/09/2022 6:00,699
03/09/2022 7:00,772
03/09/2022 8:00,848
03/09/2022 9:00,880
03/09/2022 10:00,884
03/09/2022 11:00,862
03/09/2022 12:00,876
03/09/2022 13:00,916
03/09/2022 14:00,905
03/09/2022 15:00,883
03/09/2022 16:00,834
03/09/2022 17:00,831
03/09/2022 18:00,823
03/09/2022 19:00,800
03/09/2022 20:00,779
03/09/2022 21:00,722
03/09/2022 22:00,710
03/09/2022 23:00,702
03/10/2022 0:00,684
03/10/2022 1:00,666
03/10/2022 2:00,659
03/10/2022 3:00,650
03/10/2022 4:00,644
03/10/2022 5:00,660
03/10/2022 6:00,683
03/10/2022 7:00,751
03/10/2022 8:00,829
03/10/2022 9:00,858
03/10/2022 10:00,859
03/10/2022 11:00,841
03/10/2022 12:00,859
03/10/2022 13:00,871
03/10/2022 14:00,862
03/10/2022 15:00,843
03/10/2022 16:00,808
03/10/2022 17:00,807
03/10/2022 18:00,795
03/10/2022 19:00,772
03/10/2022 20:00,754
03/10/2022 21:00,733
03/10/2022 22:00,705
03/10/2022 23:00,688
03/11/2022 0:00,672
03/11/2022 1:00,659
03/11/2022 2:00,649
03/11/2022 3:00,644
03/11/2022 4:00,650
03/11/2022 5:00,661
03/11/2022 6:00,688
03/11/2022 7:00,742
03/11/2022 8:00,807
03/11/2022 9:00,843
03/11/2022 10:00,863
03/11/2022 11:00,862
03/11/2022 12:00,879
03/11/2022 13:00,902
03/11/2022 14:00,889
03/11/2022 15:00,864
03/11/2022 16:00,821
03/11/2022 17:00,806
03/11/2022 18:00,791
03/11/2022 19:00,708
03/11/2022 20:00,754
03/11/2022 21:00,735
03/11/2022 22:00,710
03/11/2022 23:00,689
03/12/2022 0:00,682
03/12/2022 1:00,666
03/12/2022 2:00,650
03/12/2022 3:00,638
03/12/2022 4:00,642
03/12/2022 5:00,660
03/12/2022 6:00,676
03/12/2022 7:00,729
03/12/2022 8:00,798
03/12/2022 9:00,823
03/12/2022 10:00,840
03/12/2022 11:00,827
03/12/2022 12:00,846
03/12/2022 13:00,867
03/12/2022 14:00,852
03/12/2022 15:00,831
03/12/2022 16:00,777
03/12/2022 17:00,779
03/12/2022 18:00,786
03/12/2022 19:00,775
03/12/2022 20:00,756
03/12/2022 21:00,737
03/12/2022 22:00,718
03/12/2022 23:00,698
03/13/2022 00:00,675
03/13/2022 01:00,659
03/13/2022 02:00,648
03/13/2022 03:00,635
03/13/2022 04:00,630
03/13/2022 05:00,623
03/13/2022 06:00,627
03/13/2022 07:00,651
03/13/2022 08:00,682
03/13/2022 09:00,700
03/13/2022 10:00,718
03/13/2022 11:00,717
03/13/2022 12:00,722
03/13/2022 13:00,737
03/13/2022 14:00,736
03/13/2022 15:00,734
03/13/2022 16:00,730
03/13/2022 17:00,746
03/13/2022 18:00,756
03/13/2022 19:00,741
03/13/2022 20:00,735
03/13/2022 21:00,714
03/13/2022 22:00,706
03/13/2022 23:00,685
03/14/2022 00:00,669
03/14/2022 01:00,650
03/14/2022 02:00,637
03/14/2022 03:00,624
03/14/2022 04:00,627
03/14/2022 05:00,648
03/14/2022 06:00,680
03/14/2022 07:00,776
03/14/2022 08:00,864
03/14/2022 09:00,901
03/14/2022 10:00,904
03/14/2022 11:00,912
03/14/2022 12:00,920
03/14/2022 13:00,947
03/14/2022 14:00,949
03/14/2022 15:00,937
03/14/2022 16:00,898
03/14/2022 17:00,859
03/14/2022 18:00,848
03/14/2022 19:00,826
03/14/2022 20:00,808
03/14/2022 21:00,775
03/14/2022 22:00,758
03/14/2022 23:00,731
03/15/2022 00:00,713
03/15/2022 01:00,696
03/15/2022 02:00,684
03/15/2022 03:00,678
03/15/2022 04:00,677
03/15/2022 05:00,685
03/15/2022 06:00,701
03/15/2022 07:00,772
03/15/2022 08:00,856
03/15/2022 09:00,910
03/15/2022 10:00,925
03/15/2022 11:00,919
03/15/2022 12:00,930
03/15/2022 13:00,962
03/15/2022 14:00,937
03/15/2022 15:00,923
03/15/2022 16:00,868
03/15/2022 17:00,838
03/15/2022 18:00,831
03/15/2022 19:00,815
03/15/2022 20:00,807
03/15/2022 21:00,784
03/15/2022 22:00,758
03/15/2022 23:00,741
03/16/2022 00:00,720
03/16/2022 01:00,701
03/16/2022 02:00,689
03/16/2022 03:00,680
03/16/2022 04:00,680
03/16/2022 05:00,688
03/16/2022 06:00,714
03/16/2022 07:00,794
03/16/2022 08:00,879
03/16/2022 09:00,919
03/16/2022 10:00,945
03/16/2022 11:00,920
03/16/2022 12:00,936
03/16/2022 13:00,963
03/16/2022 14:00,992
03/16/2022 15:00,945
03/16/2022 16:00,896
03/16/2022 17:00,858
03/16/2022 18:00,847
03/16/2022 19:00,828
03/16/2022 20:00,818
03/16/2022 21:00,800
03/16/2022 22:00,775
03/16/2022 23:00,746
03/17/2022 00:00,727
03/17/2022 01:00,712
03/17/2022 02:00,699
03/17/2022 03:00,684
03/17/2022 04:00,682
03/17/2022 05:00,690
03/17/2022 06:00,717
03/17/2022 07:00,800
03/17/2022 08:00,889
03/17/2022 09:00,926
03/17/2022 10:00,953
03/17/2022 11:00,928
03/17/2022 12:00,948
03/17/2022 13:00,965
03/17/2022 14:00,969
03/17/2022 15:00,954
03/17/2022 16:00,892
03/17/2022 17:00,847
03/17/2022 18:00,833
03/17/2022 19:00,809
03/17/2022 20:00,786
03/17/2022 21:00,764
03/17/2022 22:00,767
03/17/2022 23:00,755
03/18/2022 00:00,721
03/18/2022 01:00,707
03/18/2022 02:00,690
03/18/2022 03:00,678
03/18/2022 04:00,681
03/18/2022 05:00,682
03/18/2022 06:00,695
03/18/2022 07:00,779
03/18/2022 08:00,880
03/18/2022 09:00,912
03/18/2022 10:00,932
03/18/2022 11:00,917
03/18/2022 12:00,941
03/18/2022 13:00,977
03/18/2022 14:00,967
03/18/2022 15:00,945
03/18/2022 16:00,899
03/18/2022 17:00,863
03/18/2022 18:00,861
03/18/2022 19:00,842
03/18/2022 20:00,827
03/18/2022 21:00,794
03/18/2022 22:00,781
03/18/2022 23:00,756
03/19/2022 00:00,734
03/19/2022 01:00,714
03/19/2022 02:00,702
03/19/2022 03:00,688
03/19/2022 04:00,677
03/19/2022 05:00,672
03/19/2022 06:00,685
03/19/2022 07:00,757
03/19/2022 08:00,819
03/19/2022 09:00,851
03/19/2022 10:00,868
03/19/2022 11:00,853
03/19/2022 12:00,871
03/19/2022 13:00,884
03/19/2022 14:00,879
03/19/2022 15:00,859
03/19/2022 16:00,817
03/19/2022 17:00,817
03/19/2022 18:00,823
03/19/2022 19:00,805
03/19/2022 20:00,800
03/19/2022 21:00,783
03/19/2022 22:00,762
03/19/2022 23:00,740
03/20/2022 00:00,715
03/20/2022 01:00,702
03/20/2022 02:00,682
03/20/2022 03:00,668
03/20/2022 04:00,662
03/20/2022 05:00,647
03/20/2022 06:00,644
03/20/2022 07:00,664
03/20/2022 08:00,705
03/20/2022 09:00,742
03/20/2022 10:00,754
03/20/2022 11:00,742
03/20/2022 12:00,753
03/20/2022 13:00,734
03/20/2022 14:00,722
03/20/2022 15:00,709
03/20/2022 16:00,705
03/20/2022 17:00,727
03/20/2022 18:00,739
03/20/2022 19:00,723
03/20/2022 20:00,713
03/20/2022 21:00,700
03/20/2022 22:00,689
03/20/2022 23:00,661
03/21/2022 00:00,629
03/21/2022 01:00,644
03/21/2022 02:00,568
03/21/2022 03:00,646
03/21/2022 04:00,654
03/21/2022 05:00,615
03/21/2022 06:00,702
03/21/2022 07:00,676
03/21/2022 08:00,852
03/21/2022 09:00,907
03/21/2022 10:00,925
03/21/2022 11:00,906
03/21/2022 12:00,920
03/21/2022 13:00,947
03/21/2022 14:00,926
03/21/2022 15:00,798
03/21/2022 16:00,778
03/21/2022 17:00,708
03/21/2022 18:00,720
03/21/2022 19:00,719
03/21/2022 20:00,710
03/21/2022 21:00,733
03/21/2022 22:00,690
03/21/2022 23:00,705
03/22/2022 00:00,708
03/22/2022 01:00,693
03/22/2022 02:00,674
03/22/2022 03:00,662
03/22/2022 04:00,663
03/22/2022 05:00,673
03/22/2022 06:00,692
03/22/2022 07:00,773
03/22/2022 08:00,857
03/22/2022 09:00,905
03/22/2022 10:00,879
03/22/2022 11:00,815
03/22/2022 12:00,794
03/22/2022 13:00,825
03/22/2022 14:00,819
03/22/2022 15:00,807
03/22/2022 16:00,695
03/22/2022 17:00,685
03/22/2022 18:00,711
03/22/2022 19:00,646
03/22/2022 20:00,652
03/22/2022 21:00,648
03/22/2022 22:00,570
03/22/2022 23:00,571
03/23/2022 00:00,643
03/23/2022 01:00,685
03/23/2022 02:00,648
03/23/2022 03:00,596
03/23/2022 04:00,616
03/23/2022 05:00,690
03/23/2022 06:00,711
03/23/2022 07:00,781
03/23/2022 08:00,845
03/23/2022 09:00,850
03/23/2022 10:00,850
03/23/2022 11:00,820
03/23/2022 12:00,873
03/23/2022 13:00,856
03/23/2022 14:00,816
03/23/2022 15:00,823
03/23/2022 16:00,760
03/23/2022 17:00,728
03/23/2022 18:00,732
03/23/2022 19:00,728
03/23/2022 20:00,721
03/23/2022 21:00,747
03/23/2022 22:00,729
03/23/2022 23:00,746
03/24/2022 00:00,723
03/24/2022 01:00,705
03/24/2022 02:00,688
03/24/2022 03:00,678
03/24/2022 04:00,679
03/24/2022 05:00,685
03/24/2022 06:00,704
03/24/2022 07:00,790
03/24/2022 08:00,891
03/24/2022 09:00,929
03/24/2022 10:00,947
03/24/2022 11:00,924
03/24/2022 12:00,940
03/24/2022 13:00,976
03/24/2022 14:00,973
03/24/2022 15:00,955
03/24/2022 16:00,913
03/24/2022 17:00,876
03/24/2022 18:00,863
03/24/2022 19:00,836
03/24/2022 20:00,819
03/24/2022 21:00,799
03/24/2022 22:00,766
03/24/2022 23:00,745
03/25/2022 00:00,717
03/25/2022 01:00,702
03/25/2022 02:00,685
03/25/2022 03:00,670
03/25/2022 04:00,675
03/25/2022 05:00,677
03/25/2022 06:00,692
03/25/2022 07:00,777
03/25/2022 08:00,869
03/25/2022 09:00,904
03/25/2022 10:00,928
03/25/2022 11:00,904
03/25/2022 12:00,923
03/25/2022 13:00,944
03/25/2022 14:00,930
03/25/2022 15:00,926
03/25/2022 16:00,879
03/25/2022 17:00,847
03/25/2022 18:00,839
03/25/2022 19:00,830
03/25/2022 20:00,807
03/25/2022 21:00,786
03/25/2022 22:00,767
03/25/2022 23:00,740
03/26/2022 00:00,717
03/26/2022 01:00,707
03/26/2022 02:00,682
03/26/2022 03:00,665
03/26/2022 04:00,666
03/26/2022 05:00,661
03/26/2022 06:00,682
03/26/2022 07:00,752
03/26/2022 08:00,744
03/26/2022 09:00,775
03/26/2022 10:00,829
03/26/2022 11:00,821
03/26/2022 12:00,844
03/26/2022 13:00,863
03/26/2022 14:00,865
03/26/2022 15:00,841
03/26/2022 16:00,810
03/26/2022 17:00,797
03/26/2022 18:00,791
03/26/2022 19:00,820
03/26/2022 20:00,765
03/26/2022 21:00,777
03/26/2022 22:00,756
03/26/2022 23:00,728
03/27/2022 00:00,645
03/27/2022 01:00,627
03/27/2022 02:00,606
03/27/2022 03:00,607
03/27/2022 04:00,645
03/27/2022 05:00,636
03/27/2022 06:00,631
03/27/2022 07:00,642
03/27/2022 08:00,671
03/27/2022 09:00,715
03/27/2022 10:00,719
03/27/2022 11:00,703
03/27/2022 12:00,720
03/27/2022 13:00,728
03/27/2022 14:00,730
03/27/2022 15:00,697
03/27/2022 16:00,702
03/27/2022 17:00,733
03/27/2022 18:00,739
03/27/2022 19:00,730
03/27/2022 20:00,715
03/27/2022 21:00,696
03/27/2022 22:00,688
03/27/2022 23:00,668
03/28/2022 00:00,650
03/28/2022 01:00,632
03/28/2022 02:00,615
03/28/2022 03:00,615
03/28/2022 04:00,613
03/28/2022 05:00,634
03/28/2022 06:00,657
03/28/2022 07:00,750
03/28/2022 08:00,827
03/28/2022 09:00,846
03/28/2022 10:00,841
03/28/2022 11:00,817
03/28/2022 12:00,813
03/28/2022 13:00,856
03/28/2022 14:00,864
03/28/2022 15:00,841
03/28/2022 16:00,806
03/28/2022 17:00,794
03/28/2022 18:00,785
03/28/2022 19:00,792
03/28/2022 20:00,742
03/28/2022 21:00,749
03/28/2022 22:00,728
03/28/2022 23:00,703
03/29/2022 00:00,698
03/29/2022 01:00,678
03/29/2022 02:00,660
03/29/2022 03:00,654
03/29/2022 04:00,661
03/29/2022 05:00,676
03/29/2022 06:00,685
03/29/2022 07:00,795
03/29/2022 08:00,878
03/29/2022 09:00,906
03/29/2022 10:00,926
03/29/2022 11:00,907
03/29/2022 12:00,923
03/29/2022 13:00,961
03/29/2022 14:00,952
03/29/2022 15:00,936
03/29/2022 16:00,890
03/29/2022 17:00,837
03/29/2022 18:00,828
03/29/2022 19:00,820
03/29/2022 20:00,816
03/29/2022 21:00,798
03/29/2022 22:00,785
03/29/2022 23:00,740
03/30/2022 00:00,723
03/30/2022 01:00,702
03/30/2022 02:00,684
03/30/2022 03:00,676
03/30/2022 04:00,670
03/30/2022 05:00,683
03/30/2022 06:00,689
03/30/2022 07:00,786
03/30/2022 08:00,859
03/30/2022 09:00,909
03/30/2022 10:00,942
03/30/2022 11:00,924
03/30/2022 12:00,938
03/30/2022 13:00,972
03/30/2022 14:00,958
03/30/2022 15:00,950
03/30/2022 16:00,902
03/30/2022 17:00,869
03/30/2022 18:00,868
03/30/2022 19:00,845
03/30/2022 20:00,836
03/30/2022 21:00,809
03/30/2022 22:00,783
03/30/2022 23:00,758
03/31/2022 00:00,731
03/31/2022 01:00,716
03/31/2022 02:00,699
03/31/2022 03:00,681
03/31/2022 04:00,685
03/31/2022 05:00,689
03/31/2022 06:00,699
03/31/2022 07:00,787
03/31/2022 08:00,877
03/31/2022 09:00,925
03/31/2022 10:00,950
03/31/2022 11:00,924
03/31/2022 12:00,931
03/31/2022 13:00,930
03/31/2022 14:00,896
03/31/2022 15:00,884
03/31/2022 16:00,838
03/31/2022 17:00,827
03/31/2022 18:00,824
03/31/2022 19:00,807
03/31/2022 20:00,802
03/31/2022 21:00,807
03/31/2022 22:00,784
03/31/2022 23:00,729
